//-----------------------------------------------------------------------------------
// Finland
// Lists of place/location groups
//    -place name in CSV=Name of the group where the place belongs
// Feel free to edit/add your own
// You can change the country by changing the filename, for example "names_spain.txt"
//-----------------------------------------------------------------------------------

Country=lu

Group=Districts du Luxembourg (Distrikten Luxemburgs) | Lëtzebuerger Distrikter
6340=Diekirch | Dikrech
6380;Medernach=Diekirch | Dikrech
6380;Miedernach=Diekirch | Dikrech
7634;Medernach=Diekirch | Dikrech
7634;Miedernach=Diekirch | Dikrech
7470,7471=Diekirch | Dikrech
7506=Diekirch | Dikrech
7660,7664=Diekirch | Dikrech
7758=Diekirch | Dikrech
8501,8708=Diekirch | Dikrech
9184;Schieren=Diekirch | Dikrech
8715,9183=Diekirch | Dikrech
9186,9999=Diekirch | Dikrech
5401,5698=Grevenmacher | Gréiwemaacher
5740,5741=Grevenmacher | Gréiwemaacher
6101,6150=Grevenmacher | Gréiwemaacher
6155;Junglinster=Grevenmacher | Gréiwemaacher
6155;Jonglënster=Grevenmacher | Gréiwemaacher
6155;Jonglenster=Grevenmacher | Gréiwemaacher
6160,6163=Grevenmacher | Gréiwemaacher
6169,6171=Grevenmacher | Gréiwemaacher
6180,6315=Grevenmacher | Gréiwemaacher
6350,6370=Grevenmacher | Gréiwemaacher
6401,6901=Grevenmacher | Gréiwemaacher
6910,6934=Grevenmacher | Gréiwemaacher
6950,6955=Grevenmacher | Gréiwemaacher
7634;Haller=Grevenmacher | Gréiwemaacher
7634;Haler=Grevenmacher | Gréiwemaacher
7639;Blumenthal=Grevenmacher | Gréiwemaacher
7639;Blummendall=Grevenmacher | Gréiwemaacher
7640,7649=Grevenmacher | Gréiwemaacher
7680,7681=Grevenmacher | Gréiwemaacher
6380;Beaufort=Grevenmacher | Gréiwemaacher
6380;Befort=Grevenmacher | Gréiwemaacher
6380;Beefort=Grevenmacher | Gréiwemaacher
6380;Savelborn=Grevenmacher | Gréiwemaacher
6380;Suewelbur=Grevenmacher | Gréiwemaacher
1000,5380=Luxembourg (Luxemburg) | Lëtzebuerg
5701,5730=Luxembourg (Luxemburg) | Lëtzebuerg
5750,5978=Luxembourg (Luxemburg) | Lëtzebuerg
6155;Koedange=Luxembourg (Luxemburg) | Lëtzebuerg
6155;Koedingen=Luxembourg (Luxemburg) | Lëtzebuerg
6155;Kédeng=Luxembourg (Luxemburg) | Lëtzebuerg
6155;Kedeng=Luxembourg (Luxemburg) | Lëtzebuerg
6155;Stuppicht=Luxembourg (Luxemburg) | Lëtzebuerg
6155;Stuppecht=Luxembourg (Luxemburg) | Lëtzebuerg
6155;Weier=Luxembourg (Luxemburg) | Lëtzebuerg
6155;Weyer=Luxembourg (Luxemburg) | Lëtzebuerg
6165,6166=Luxembourg (Luxemburg) | Lëtzebuerg
6175=Luxembourg (Luxemburg) | Lëtzebuerg
6905,6906=Luxembourg (Luxemburg) | Lëtzebuerg
6940,6948=Luxembourg (Luxemburg) | Lëtzebuerg
6960,7465=Luxembourg (Luxemburg) | Lëtzebuerg
7473,7505=Luxembourg (Luxemburg) | Lëtzebuerg
7511,7633=Luxembourg (Luxemburg) | Lëtzebuerg
7634;Heffingen=Luxembourg (Luxemburg) | Lëtzebuerg
